[0;32mInfo: *******************************************************************
[0m[0;32mInfo (12133): Instantiated megafunction "pin_uart_0__rx:pin_uart_0__rx|altiobuf_in:uart_0__rx" with the following parameter: File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 288
[0m[0;32m    Info (12134): Parameter "enable_bus_hold" = "FALSE"
[0m[0;32m    Info (12134): Parameter "number_of_channels" = "00000000000000000000000000000001"
[0m[0;32m    Info (12134): Parameter "use_differential_mode" = "FALSE"
[0m[0;32mInfo (12128): Elaborating entity "pin_uart_0__tx" for hierarchy "pin_uart_0__tx:pin_uart_0__tx" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 579
[0m[0;32mInfo (12128): Elaborating entity "altiobuf_out" for hierarchy "pin_uart_0__tx:pin_uart_0__tx|altiobuf_out:uart_0__tx" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 302
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "pin_uart_0__tx:pin_uart_0__tx|altiobuf_out:uart_0__tx" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 302
[0m[0;32mInfo (12133): Instantiated megafunction "pin_uart_0__tx:pin_uart_0__tx|altiobuf_out:uart_0__tx" with the following parameter: File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 302
[0m[0;32m    Info (12134): Parameter "enable_bus_hold" = "FALSE"
[0m[0;32m    Info (12134): Parameter "number_of_channels" = "00000000000000000000000000000001"
[0m[0;32m    Info (12134): Parameter "use_differential_mode" = "FALSE"
[0m[0;32m    Info (12134): Parameter "use_oe" = "FALSE"
[0m[0;32mInfo (12128): Elaborating entity "pll" for hierarchy "pll:pll" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 586
[0m[0;32mInfo (12128): Elaborating entity "altera_pll" for hierarchy "pll:pll|altera_pll:audiopll" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 335
[0m[0;32mInfo (10008): Verilog HDL or VHDL information: EDA Netlist Writer cannot regroup multidimensional array "wire_to_nowhere_64" into its bus
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "pll:pll|altera_pll:audiopll" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 335
[0m[0;32mInfo (12133): Instantiated megafunction "pll:pll|altera_pll:audiopll" with the following parameter: File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 335
[0m[0;32m    Info (12134): Parameter "fractional_vco_multiplier" = "true"
[0m[0;32m    Info (12134): Parameter "number_of_clocks" = "2"
[0m[0;32m    Info (12134): Parameter "operation_mode" = "normal"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency0" = "109.226666 MHz"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency1" = "109.226666 MHz"
[0m[0;32m    Info (12134): Parameter "phase_shift1" = "253 ps"
[0m[0;32m    Info (12134): Parameter "pll_subtype" = "General"
[0m[0;32m    Info (12134): Parameter "pll_type" = "General"
[0m[0;32m    Info (12134): Parameter "reference_clock_frequency" = "60.0 MHz"
[0m[0;32mInfo (12128): Elaborating entity "altera_pll" for hierarchy "pll:pll|altera_pll:mainpll" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 348
[0m[0;32mInfo (10008): Verilog HDL or VHDL information: EDA Netlist Writer cannot regroup multidimensional array "wire_to_nowhere_64" into its bus
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "pll:pll|altera_pll:mainpll" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 348
[0m[0;32mInfo (12133): Instantiated megafunction "pll:pll|altera_pll:mainpll" with the following parameter: File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 348
[0m[0;32m    Info (12134): Parameter "fractional_vco_multiplier" = "false"
[0m[0;32m    Info (12134): Parameter "number_of_clocks" = "1"
[0m[0;32m    Info (12134): Parameter "operation_mode" = "normal"
[0m[0;32m    Info (12134): Parameter "output_clock_frequency0" = "60.000000 MHz"
[0m[0;32m    Info (12134): Parameter "pll_subtype" = "General"
[0m[0;32m    Info (12134): Parameter "pll_type" = "General"
[0m[0;32m    Info (12134): Parameter "reference_clock_frequency" = "50.0 MHz"
[0m[0;32mInfo (12128): Elaborating entity "reset_sync_sdram" for hierarchy "pll:pll|reset_sync_sdram:reset_sync_sdram" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 352
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at top.v(373): object "sdram_rst" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 373
[0m[0;32mInfo (12128): Elaborating entity "altera_std_synchronizer" for hierarchy "pll:pll|reset_sync_sdram:reset_sync_sdram|altera_std_synchronizer:U$$0" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 384
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "pll:pll|reset_sync_sdram:reset_sync_sdram|altera_std_synchronizer:U$$0" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 384
[0m[0;32mInfo (12133): Instantiated megafunction "pll:pll|reset_sync_sdram:reset_sync_sdram|altera_std_synchronizer:U$$0" with the following parameter: File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 384
[0m[0;32m    Info (12134): Parameter "depth" = "00000000000000000000000000000010"
[0m[0;32mInfo (12128): Elaborating entity "reset_sync_soc" for hierarchy "pll:pll|reset_sync_soc:reset_sync_soc" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 356
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at top.v(393): object "soc_rst" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 393
[0m[0;32mInfo (12128): Elaborating entity "reset_sync_sync" for hierarchy "pll:pll|reset_sync_sync:reset_sync_sync" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 361
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[15]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[14]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[13]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[12]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[11]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[10]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[9]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[8]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[7]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[6]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[5]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[4]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[3]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[2]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[1]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (12161): Node "pin_sdram_0__dq:pin_sdram_0__dq|altiobuf_bidir:sdram_0__dq|dataio_b[0]" is stuck at GND because node is in wire loop and does not have a source File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altiobuf_bidir.tdf Line: 51
[0m[0;36mWarning (14284): Synthesized away the following node(s):
[0m[0;36m    Warning (14285): Synthesized away the following LCELL buffer node(s):
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[31]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[30]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[29]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[28]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[27]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[26]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[25]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[24]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[23]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[22]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[21]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[20]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[19]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[18]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[17]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[16]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[15]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[14]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[13]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[12]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[11]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[10]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[9]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[8]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[7]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[6]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[5]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[4]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[3]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[2]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[1]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS1[0]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 490
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[31]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[30]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[29]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[28]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[27]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[26]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[25]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[24]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[23]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[22]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[21]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[20]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[19]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[18]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[17]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[16]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[15]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[14]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[13]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[12]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[11]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[10]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[9]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[8]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[7]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[6]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[5]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[4]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[3]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[2]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[1]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|execute_RS2[0]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 551
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[31]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[30]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[29]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[28]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[27]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[26]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
[0m[0;36m        Warning (14320): Synthesized away node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|IBusCachedPlugin_predictionJumpInterface_payload[25]" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 621
